,PassengerId,Survived,Pclass,Sex,Fare
280,718,1,2,2,10.5
281,721,1,2,2,33.0
282,725,1,1,1,53.1
283,727,1,2,2,21.0
284,728,1,3,2,7.7375
285,731,1,1,2,211.3375
286,738,1,1,1,512.3292
287,741,1,1,1,30.0
288,743,1,1,2,262.375
289,745,1,3,1,7.925
290,748,1,2,2,13.0
291,751,1,2,2,23.0
292,752,1,3,1,12.475
293,755,1,2,2,65.0
294,756,1,2,1,14.5
295,760,1,1,2,86.5
296,763,1,3,1,7.2292
297,764,1,1,2,120.0
298,766,1,1,2,77.9583
299,775,1,2,2,23.0
300,778,1,3,2,12.475
301,780,1,1,2,211.3375
302,781,1,3,2,7.2292
303,782,1,1,2,57.0
304,787,1,3,2,7.4958
305,789,1,3,1,20.575
306,797,1,1,2,25.9292
307,798,1,3,2,8.6833
308,802,1,2,2,26.25
309,803,1,1,1,120.0
310,804,1,3,1,8.5167
311,805,1,3,1,6.975
312,810,1,1,2,53.1
313,821,1,1,2,93.5
314,822,1,3,1,8.6625
315,824,1,3,2,12.475
316,828,1,2,1,37.0042
317,829,1,3,1,7.75
318,830,1,1,2,80.0
319,831,1,3,2,14.4542
320,832,1,2,1,18.75
321,836,1,1,2,83.1583
322,839,1,3,1,56.4958
323,840,1,1,1,29.7
324,843,1,1,2,31.0
325,850,1,1,2,89.1042
326,854,1,1,2,39.4
327,856,1,3,2,9.35
328,857,1,1,2,164.8667
329,858,1,1,1,26.55
330,859,1,3,2,19.2583
331,863,1,1,2,25.9292
332,866,1,2,2,13.0
333,867,1,2,2,13.8583
334,870,1,3,1,11.1333
335,872,1,1,2,52.5542
336,875,1,2,2,24.0
337,876,1,3,2,7.225
338,880,1,1,2,83.1583
339,881,1,2,2,26.0
340,888,1,1,2,30.0
341,890,1,1,1,30.0
